datetime,temp,on_sec(s),power(%),P,I,D,PID
20230910 06:17:10,40.562,5,1,24.563000000000002,0,0,0.0
20230910 06:17:15,40.562,5,1,24.438000000000002,0,0,0.0
20230910 06:17:20,40.625,5,1,24.438000000000002,0,0,0.0
20230910 06:17:26,40.687,5,1,24.375,0,0,0.0
20230910 06:17:32,40.75,5,1,24.25,0,0,0.0
20230910 06:17:37,40.812,5,1,24.25,0,0,0.0
20230910 06:17:42,40.875,5,1,24.188000000000002,0,0,0.0
20230910 06:17:47,40.937,5,1,24.125,0,0,0.0
20230910 06:17:52,41.0,5,1,24.063000000000002,0,0,0.0
20230910 06:17:57,41.062,5,1,24.0,0,0,0.0
20230910 06:18:02,41.125,5,1,23.938000000000002,0,0,0.0
20230910 06:18:07,41.187,5,1,23.875,0,0,0.0
20230910 06:18:12,41.25,5,1,23.813000000000002,0,0,0.0
20230910 06:18:17,41.312,5,1,23.75,0,0,0.0
20230910 06:18:22,41.375,5,1,23.688000000000002,0,0,0.0
20230910 06:18:27,41.437,5,1,23.625,0,0,0.0
20230910 06:18:35,41.5,5,1,23.5,0,0,0.0
20230910 06:18:40,41.562,5,1,23.5,0,0,0.0
20230910 06:18:45,41.625,5,1,23.438000000000002,0,0,0.0
20230910 06:18:50,41.687,5,1,23.375,0,0,0.0
20230910 06:18:55,41.75,5,1,23.313000000000002,0,0,0.0
20230910 06:19:00,41.812,5,1,23.25,0,0,0.0
20230910 06:19:05,41.875,5,1,23.188000000000002,0,0,0.0
20230910 06:19:10,41.937,5,1,23.125,0,0,0.0
20230910 06:19:15,41.937,5,1,23.063000000000002,0,0,0.0
20230910 06:19:20,41.937,5,1,23.063000000000002,0,0,0.0
20230910 06:19:25,42.125,5,1,23.063000000000002,0,0,0.0
20230910 06:19:30,42.187,5,1,22.875,0,0,0.0
20230910 06:19:35,42.187,5,1,22.813000000000002,0,0,0.0
20230910 06:19:41,42.187,5,1,22.813000000000002,0,0,0.0
20230910 06:19:46,42.25,5,1,22.813000000000002,0,0,0.0
20230910 06:19:51,42.375,5,1,22.75,0,0,0.0
20230910 06:19:57,42.437,5,1,22.563000000000002,0,0,0.0
20230910 06:20:02,42.5,5,1,22.563000000000002,0,0,0.0
20230910 06:20:07,42.562,5,1,22.5,0,0,0.0
20230910 06:20:12,42.625,5,1,22.438000000000002,0,0,0.0
20230910 06:20:17,42.687,5,1,22.375,0,0,0.0
20230910 06:20:22,42.75,5,1,22.313000000000002,0,0,0.0
20230910 06:20:27,42.875,5,1,22.25,0,0,0.0
20230910 06:20:34,42.875,5,1,22.125,0,0,0.0
20230910 06:20:39,42.937,5,1,22.125,0,0,0.0
20230910 06:20:44,43.0,5,1,22.063000000000002,0,0,0.0
20230910 06:20:49,43.125,5,1,22.0,0,0,0.0
20230910 06:20:54,43.187,5,1,21.875,0,0,0.0
20230910 06:20:59,43.25,5,1,21.813000000000002,0,0,0.0
20230910 06:21:05,43.312,5,1,21.688000000000002,0,0,0.0
20230910 06:21:10,43.375,5,1,21.688000000000002,0,0,0.0
20230910 06:21:15,43.437,5,1,21.625,0,0,0.0
20230910 06:21:20,43.5,5,1,21.563000000000002,0,0,0.0
20230910 06:21:25,43.562,5,1,21.5,0,0,0.0
20230910 06:21:30,43.687,5,1,21.438000000000002,0,0,0.0
20230910 06:21:35,43.75,5,1,21.313000000000002,0,0,0.0
20230910 06:21:41,43.75,5,1,21.25,0,0,0.0
20230910 06:21:46,43.875,5,1,21.25,0,0,0.0
20230910 06:21:51,43.937,5,1,21.125,0,0,0.0
20230910 06:21:56,44.0,5,1,21.063000000000002,0,0,0.0
20230910 06:22:01,44.062,5,1,21.0,0,0,0.0
20230910 06:22:06,44.125,5,1,20.938000000000002,0,0,0.0
20230910 06:22:13,44.187,5,1,20.813000000000002,0,0,0.0
20230910 06:22:18,44.312,5,1,20.813000000000002,0,0,0.0
20230910 06:22:23,44.312,5,1,20.688000000000002,0,0,0.0
20230910 06:22:28,44.375,5,1,20.688000000000002,0,0,0.0
20230910 06:22:33,44.375,5,1,20.625,0,0,0.0
20230910 06:22:38,44.562,5,1,20.625,0,0,0.0
20230910 06:22:44,44.625,5,1,20.375,0,0,0.0
20230910 06:22:49,44.687,5,1,20.375,0,0,0.0
20230910 06:22:55,44.687,5,1,20.313000000000002,0,0,0.0
20230910 06:23:00,44.812,5,1,20.313000000000002,0,0,0.0
20230910 06:23:05,44.875,5,1,20.188000000000002,0,0,0.0
20230910 06:23:11,44.937,5,1,20.063000000000002,0,0,0.0
20230910 06:23:17,45.0,5,1,20.0,0,0,0.0
20230910 06:23:22,45.125,5,1,20.0,0,0,0.0
20230910 06:23:27,45.187,5,1,19.875,0,0,0.0
20230910 06:23:32,45.25,5,1,19.813000000000002,0,0,0.0
20230910 06:23:38,45.312,5,1,19.75,0,0,0.0
20230910 06:23:44,45.375,5,1,19.625,0,0,0.0
20230910 06:23:49,45.437,5,1,19.625,0,0,0.0
20230910 06:23:54,45.5,5,1,19.563000000000002,0,0,0.0
20230910 06:23:59,45.562,5,1,19.5,0,0,0.0
20230910 06:24:04,45.625,5,1,19.438000000000002,0,0,0.0
20230910 06:24:09,45.625,5,1,19.375,0,0,0.0
20230910 06:24:14,45.625,5,1,19.375,0,0,0.0
20230910 06:24:19,45.812,5,1,19.375,0,0,0.0
20230910 06:24:26,45.875,5,1,19.125,0,0,0.0
20230910 06:24:31,46.0,5,1,19.125,0,0,0.0
20230910 06:24:36,46.062,5,1,19.0,0,0,0.0
20230910 06:24:42,46.125,5,1,18.875,0,0,0.0
20230910 06:24:47,46.187,5,1,18.875,0,0,0.0
20230910 06:24:53,46.25,5,1,18.813000000000002,0,0,0.0
20230910 06:24:58,46.312,5,1,18.75,0,0,0.0
20230910 06:25:03,46.375,5,1,18.688000000000002,0,0,0.0
20230910 06:25:08,46.5,5,1,18.625,0,0,0.0
20230910 06:25:13,46.562,5,1,18.5,0,0,0.0
20230910 06:25:20,46.625,5,1,18.375,0,0,0.0
20230910 06:25:25,46.687,5,1,18.375,0,0,0.0
20230910 06:25:30,46.75,5,1,18.313000000000002,0,0,0.0
20230910 06:25:35,46.812,5,1,18.25,0,0,0.0
20230910 06:25:40,46.875,5,1,18.188000000000002,0,0,0.0
20230910 06:25:45,46.937,5,1,18.125,0,0,0.0
20230910 06:25:52,47.0,5,1,18.0,0,0,0.0
20230910 06:25:57,47.0,5,1,18.0,0,0,0.0
20230910 06:26:04,47.187,5,1,17.813000000000002,0,0,0.0
20230910 06:26:09,47.25,5,1,17.813000000000002,0,0,0.0
20230910 06:26:14,47.312,5,1,17.75,0,0,0.0
20230910 06:26:19,47.375,5,1,17.688000000000002,0,0,0.0
20230910 06:26:25,47.437,5,1,17.563000000000002,0,0,0.0
20230910 06:26:30,47.5,5,1,17.563000000000002,0,0,0.0
20230910 06:26:35,47.562,5,1,17.5,0,0,0.0
20230910 06:26:40,47.625,5,1,17.438000000000002,0,0,0.0
20230910 06:26:45,47.687,5,1,17.375,0,0,0.0
20230910 06:26:52,47.75,5,1,17.25,0,0,0.0
20230910 06:26:57,47.812,5,1,17.25,0,0,0.0
20230910 06:27:02,47.937,5,1,17.188000000000002,0,0,0.0
20230910 06:27:07,48.0,5,1,17.063000000000002,0,0,0.0
20230910 06:27:12,48.062,5,1,17.0,0,0,0.0
20230910 06:27:17,48.125,5,1,16.938000000000002,0,0,0.0
20230910 06:27:22,48.187,5,1,16.875,0,0,0.0
20230910 06:27:27,48.25,5,1,16.813000000000002,0,0,0.0
20230910 06:27:32,48.312,5,1,16.75,0,0,0.0
20230910 06:27:37,48.375,5,1,16.688000000000002,0,0,0.0
20230910 06:27:42,48.375,5,1,16.625,0,0,0.0
20230910 06:27:47,48.5,5,1,16.625,0,0,0.0
20230910 06:27:54,48.562,5,1,16.438000000000002,0,0,0.0
20230910 06:27:59,48.625,5,1,16.438000000000002,0,0,0.0
20230910 06:28:04,48.687,5,1,16.375,0,0,0.0
20230910 06:28:09,48.75,5,1,16.313000000000002,0,0,0.0
20230910 06:28:14,48.812,5,1,16.25,0,0,0.0
20230910 06:28:19,48.875,5,1,16.188000000000002,0,0,0.0
20230910 06:28:25,48.937,5,1,16.063000000000002,0,0,0.0
20230910 06:28:30,49.0,5,1,16.063000000000002,0,0,0.0
20230910 06:28:35,49.062,5,1,16.0,0,0,0.0
20230910 06:28:40,49.125,5,1,15.938000000000002,0,0,0.0
20230910 06:28:45,49.25,5,1,15.875,0,0,0.0
20230910 06:28:50,49.25,5,1,15.75,0,0,0.0
20230910 06:28:55,49.312,5,1,15.75,0,0,0.0
20230910 06:29:00,49.312,5,1,15.688000000000002,0,0,0.0
20230910 06:29:05,49.437,5,1,15.688000000000002,0,0,0.0
20230910 06:29:10,49.5,5,1,15.563000000000002,0,0,0.0
20230910 06:29:15,49.562,5,1,15.5,0,0,0.0
20230910 06:29:20,49.687,5,1,15.438000000000002,0,0,0.0
20230910 06:29:25,49.75,5,1,15.313000000000002,0,0,0.0
20230910 06:29:31,49.812,5,1,15.188000000000002,0,0,0.0
20230910 06:29:36,49.875,5,1,15.188000000000002,0,0,0.0
20230910 06:29:41,49.875,5,1,15.125,0,0,0.0
20230910 06:29:46,50.0,5,1,15.125,0,0,0.0
20230910 06:29:51,50.062,5,1,15.0,0,0,0.0
20230910 06:29:56,50.125,5,1,14.938000000000002,0,0,0.0
20230910 06:30:02,50.125,5,1,14.875,0,0,0.0
20230910 06:30:07,50.25,5,1,14.875,0,0,0.0
20230910 06:30:13,50.312,5,1,14.75,0,0,0.0
20230910 06:30:20,50.375,5,1,14.625,0,0,0.0
20230910 06:30:25,50.5,5,1,14.625,0,0,0.0
20230910 06:30:30,50.562,5,1,14.5,0,0,0.0
20230910 06:30:36,50.625,5,1,14.375,0,0,0.0
20230910 06:30:41,50.687,5,1,14.375,0,0,0.0
20230910 06:30:47,50.75,5,1,14.25,0,0,0.0
20230910 06:30:52,50.812,5,1,14.25,0,0,0.0
20230910 06:30:58,50.875,5,1,14.188000000000002,0,0,0.0
20230910 06:31:04,51.0,5,1,14.125,0,0,0.0
20230910 06:31:10,51.062,5,1,13.938000000000002,0,0,0.0
20230910 06:31:15,51.125,5,1,13.938000000000002,0,0,0.0
20230910 06:31:21,51.125,5,1,13.875,0,0,0.0
20230910 06:31:26,51.25,5,1,13.875,0,0,0.0
20230910 06:31:32,51.312,5,1,13.75,0,0,0.0
20230910 06:31:37,51.375,5,1,13.688000000000002,0,0,0.0
20230910 06:31:42,51.437,5,1,13.625,0,0,0.0
20230910 06:31:48,51.5,5,1,13.5,0,0,0.0
20230910 06:31:54,51.562,5,1,13.438000000000002,0,0,0.0
20230910 06:31:59,51.562,5,1,13.438000000000002,0,0,0.0
20230910 06:32:04,51.75,5,1,13.438000000000002,0,0,0.0
20230910 06:32:09,51.75,5,1,13.25,0,0,0.0
20230910 06:32:14,51.812,5,1,13.25,0,0,0.0
20230910 06:32:19,51.875,5,1,13.188000000000002,0,0,0.0
20230910 06:32:24,51.937,5,1,13.125,0,0,0.0
20230910 06:32:29,52.0,5,1,13.063000000000002,0,0,0.0
20230910 06:32:34,52.125,5,1,13.0,0,0,0.0
20230910 06:32:39,52.187,5,1,12.875,0,0,0.0
20230910 06:32:44,52.25,5,1,12.813000000000002,0,0,0.0
20230910 06:32:49,52.312,5,1,12.75,0,0,0.0
20230910 06:32:56,52.375,5,1,12.625,0,0,0.0
20230910 06:33:01,52.437,5,1,12.625,0,0,0.0
20230910 06:33:06,52.5,5,1,12.563000000000002,0,0,0.0
20230910 06:33:11,52.562,5,1,12.5,0,0,0.0
20230910 06:33:16,52.562,5,1,12.438000000000002,0,0,0.0
20230910 06:33:21,52.75,5,1,12.438000000000002,0,0,0.0
20230910 06:33:27,52.812,5,1,12.25,0,0,0.0
20230910 06:33:33,52.875,5,1,12.125,0,0,0.0
20230910 06:33:38,52.937,5,1,12.125,0,0,0.0
20230910 06:33:44,53.0,5,1,12.063000000000002,0,0,0.0
20230910 06:33:49,53.062,5,1,12.0,0,0,0.0
20230910 06:33:56,53.125,5,1,11.875,0,0,0.0
20230910 06:34:03,53.25,5,1,11.75,0,0,0.0
20230910 06:34:09,53.312,5,1,11.75,0,0,0.0
20230910 06:34:14,53.375,5,1,11.688000000000002,0,0,0.0
20230910 06:34:19,53.437,5,1,11.625,0,0,0.0
20230910 06:34:24,53.5,5,1,11.563000000000002,0,0,0.0
20230910 06:34:29,53.562,5,1,11.5,0,0,0.0
20230910 06:34:34,53.625,5,1,11.438000000000002,0,0,0.0
20230910 06:34:39,53.687,5,1,11.375,0,0,0.0
20230910 06:34:44,53.75,5,1,11.313000000000002,0,0,0.0
20230910 06:34:49,53.812,5,1,11.25,0,0,0.0
20230910 06:34:54,53.875,5,1,11.188000000000002,0,0,0.0
20230910 06:34:59,53.875,5,1,11.125,0,0,0.0
20230910 06:35:05,54.0,5,1,11.0,0,0,0.0
20230910 06:35:11,54.062,5,1,10.938000000000002,0,0,0.0
20230910 06:35:16,54.125,5,1,10.938000000000002,0,0,0.0
20230910 06:35:24,54.187,5,1,10.813000000000002,0,0,0.0
20230910 06:35:29,54.312,5,1,10.813000000000002,0,0,0.0
20230910 06:35:34,54.375,5,1,10.688000000000002,0,0,0.0
20230910 06:35:39,54.437,5,1,10.625,0,0,0.0
20230910 06:35:44,54.5,5,1,10.563000000000002,0,0,0.0
20230910 06:35:49,54.562,5,1,10.5,0,0,0.0
20230910 06:35:55,54.625,5,1,10.375,0,0,0.0
20230910 06:36:01,54.687,5,1,10.375,0,0,0.0
20230910 06:36:06,54.75,5,1,10.313000000000002,0,0,0.0
20230910 06:36:11,54.812,5,1,10.25,0,0,0.0
20230910 06:36:16,54.875,5,1,10.188000000000002,0,0,0.0
20230910 06:36:21,54.937,5,1,10.125,0,0,0.0
20230910 06:36:26,55.0,5,1,10.063000000000002,0,0,0.0
20230910 06:36:31,55.062,5,1,10.0,0,0,0.0
20230910 06:36:36,55.062,5,1,9.938000000000002,0,0,0.0
20230910 06:36:42,55.187,5,1,9.813000000000002,0,0,0.0
20230910 06:36:48,55.25,5,1,9.75,0,0,0.0
20230910 06:36:53,55.312,5,1,9.75,0,0,0.0
20230910 06:36:58,55.375,5,1,9.688000000000002,0,0,0.0
20230910 06:37:03,55.437,5,1,9.625,0,0,0.0
20230910 06:37:08,55.562,5,1,9.563000000000002,0,0,0.0
20230910 06:37:14,55.625,5,1,9.438000000000002,0,0,0.0
20230910 06:37:20,55.687,5,1,9.313000000000002,0,0,0.0
20230910 06:37:26,55.687,5,1,9.313000000000002,0,0,0.0
20230910 06:37:31,55.812,5,1,9.313000000000002,0,0,0.0
20230910 06:37:38,55.812,5,1,9.188000000000002,0,0,0.0
20230910 06:37:43,55.937,5,1,9.188000000000002,0,0,0.0
20230910 06:37:48,56.0,5,1,9.063000000000002,0,0,0.0
20230910 06:37:53,56.062,5,1,9.0,0,0,0.0
20230910 06:37:58,56.062,5,1,8.938000000000002,0,0,0.0
20230910 06:38:03,56.187,5,1,8.938000000000002,0,0,0.0
20230910 06:38:08,56.25,5,1,8.813000000000002,0,0,0.0
20230910 06:38:13,56.312,5,1,8.75,0,0,0.0
20230910 06:38:18,56.312,5,1,8.688000000000002,0,0,0.0
20230910 06:38:23,56.437,5,1,8.688000000000002,0,0,0.0
20230910 06:38:28,56.5,5,1,8.563000000000002,0,0,0.0
20230910 06:38:34,56.562,5,1,8.438000000000002,0,0,0.0
20230910 06:38:39,56.562,5,1,8.438000000000002,0,0,0.0
20230910 06:38:44,56.687,5,1,8.438000000000002,0,0,0.0
20230910 06:38:49,56.75,5,1,8.313000000000002,0,0,0.0
20230910 06:38:54,56.812,5,1,8.25,0,0,0.0
20230910 06:38:59,56.875,5,1,8.188000000000002,0,0,0.0
20230910 06:39:06,56.937,5,1,8.063000000000002,0,0,0.0
20230910 06:39:11,57.0,5,1,8.063000000000002,0,0,0.0
20230910 06:39:16,57.125,5,1,8.0,0,0,0.0
20230910 06:39:22,57.125,5,1,7.875,0,0,0.0
20230910 06:39:27,57.125,5,1,7.875,0,0,0.0
20230910 06:39:33,57.125,5,1,7.875,0,0,0.0
20230910 06:39:38,57.375,5,1,7.875,0,0,0.0
20230910 06:39:43,57.437,5,1,7.625,0,0,0.0
20230910 06:39:48,57.437,5,1,7.563000000000002,0,0,0.0
20230910 06:39:53,57.5,5,1,7.563000000000002,0,0,0.0
20230910 06:40:00,57.562,5,1,7.438000000000002,0,0,0.0
20230910 06:40:05,57.625,5,1,7.438000000000002,0,0,0.0
20230910 06:40:10,57.75,5,1,7.375,0,0,0.0
20230910 06:40:15,57.75,5,1,7.25,0,0,0.0
20230910 06:40:21,57.812,5,1,7.188000000000002,0,0,0.0
20230910 06:40:26,57.875,5,1,7.188000000000002,0,0,0.0
20230910 06:40:32,58.0,5,1,7.125,0,0,0.0
20230910 06:40:37,58.062,5,1,7.0,0,0,0.0
20230910 06:40:43,58.062,5,1,6.938000000000002,0,0,0.0
20230910 06:40:49,58.187,5,1,6.813000000000002,0,0,0.0
20230910 06:40:54,58.25,5,1,6.813000000000002,0,0,0.0
20230910 06:41:00,58.312,5,1,6.75,0,0,0.0
20230910 06:41:05,58.375,5,1,6.688000000000002,0,0,0.0
20230910 06:41:10,58.437,5,1,6.625,0,0,0.0
20230910 06:41:15,58.5,5,1,6.563000000000002,0,0,0.0
20230910 06:41:21,58.5,5,1,6.5,3.25,0.0,0.0
20230910 06:41:26,58.625,5,1,6.5,6.5,0.0,0.0
20230910 06:41:32,58.625,5,1,6.375,9.719053398058252,-0.025,0.0
20230910 06:41:37,58.75,5,1,6.375,12.906553398058252,-0.025,0.0
20230910 06:41:43,58.812,5,1,6.25,16.063112803998848,-0.05,0.0
20230910 06:41:48,58.875,5,1,6.188000000000002,15.922690067224446,-0.037399999999999524,0.0
20230910 06:41:53,58.937,5,1,6.125,15.751020652784424,-0.05,0.0
20230910 06:41:58,59.0,5,1,6.063000000000002,15.579046102773432,-0.037399999999999524,0.0
20230910 06:42:03,59.062,5,1,6.0,15.40737835843123,-0.03760000000000048,0.0
20230910 06:42:08,59.125,5,1,5.938000000000002,15.23539945173674,-0.037399999999999524,0.0
20230910 06:42:14,59.125,5,1,5.875,15.06332218851114,-0.025,0.0
20230910 06:42:19,59.187,5,1,5.875,14.922491602951162,-0.012399999999999523,0.0
20230910 06:42:25,59.25,5,1,5.813000000000002,14.797494975985353,-0.012399999999999523,0.0
20230910 06:42:31,59.375,5,1,5.625,14.625756126920963,-0.037399999999999524,0.0
20230910 06:42:36,59.437,5,1,5.625,14.485269034268264,-0.062399999999999525,0.0
20230910 06:42:42,59.5,5,1,5.563000000000002,14.344854929870696,-0.062399999999999525,0.0
20230910 06:42:47,59.562,5,1,5.5,14.173194620732128,-0.05,0.0
20230910 06:42:52,59.625,5,1,5.438000000000002,13.985700258491416,-0.037399999999999524,0.0
20230910 06:42:58,59.687,5,1,5.313000000000002,13.813696765820167,-0.037399999999999524,0.0
20230910 06:43:03,59.75,5,1,5.313000000000002,13.641693273148913,-0.03719999999999857,0.0
20230910 06:43:09,59.812,5,1,5.25,13.485451313928191,-0.037399999999999524,0.0
